a,A
an,AN
able,できます
about,約
above,上記
abuse,乱用
accept,受け入れます
accident,事故
accuse,訴えます
across,横切って
act,行為
activist,活動家
actor,俳優
add,加えます
administration,行政
admit,認めます
adult,大人
advertise,宣伝します
advise,アドバイス
affect,影響を及ぼす
afraid,恐れ
after,後に
again,再び
against,に対して
age,年齢
agency,代理店
aggression,侵略
ago,前
agree,一致します
agriculture,農業
aid,援助
aim,目的
air,空気
air force,空軍
airplane,飛行機
airport,空港
album,アルバム
alcohol,アルコール
alive,生きています
all,すべて
ally,味方
almost,殆ど
alone,一人で
along,沿って
already,既に
also,さらに
although,であるが
always,常に
ambassador,大使
amend,改正します
ammunition,弾薬
among,間で
amount,量
anarchy,アナーキー
ancestor,祖先
ancient,古代
and,そして
anger,怒り
animal,動物
anniversary,記念日
announce,アナウンス
another,別の
answer,回答
any,どれか
apologize,謝ります
appeal,アピール
appear,現れる
appoint,任命します
approve,認めます
archeology,考古学
area,エリア
argue,論じます
arms,武器
army,軍
around,周りに
arrest,逮捕
arrive,着きます
art,アート
artillery,砲兵
as,として
ash,灰
ask,頼みます
assist,支援する
astronaut,宇宙飛行士
astronomy,天文学
a,A
an,AN
able,できます
about,約
above,上記
abuse,乱用
accept,受け入れます
accident,事故
accuse,訴えます
across,横切って
act,行為
activist,活動家
actor,俳優
add,加えます
administration,行政
admit,認めます
adult,大人
advertise,宣伝します
advise,アドバイス
affect,影響を及ぼす
afraid,恐れ
after,後に
again,再び
against,に対して
age,年齢
agency,代理店
aggression,侵略
ago,前
agree,一致します
agriculture,農業
aid,援助
aim,目的
air,空気
air force,空軍
airplane,飛行機
airport,空港
album,アルバム
alcohol,アルコール
alive,生きています
all,すべて
ally,味方
almost,殆ど
alone,一人で
along,沿って
already,既に
also,さらに
although,であるが
always,常に
ambassador,大使
amend,改正します
ammunition,弾薬
among,間で
amount,量
anarchy,アナーキー
ancestor,祖先
ancient,古代
and,そして
anger,怒り
animal,動物
anniversary,記念日
announce,アナウンス
another,別の
answer,回答
any,どれか
apologize,謝ります
appeal,アピール
appear,現れる
appoint,任命します
approve,認めます
archeology,考古学
area,エリア
argue,論じます
arms,武器
army,軍
around,周りに
arrest,逮捕
arrive,着きます
art,アート
artillery,砲兵
as,として
ash,灰
ask,頼みます
assist,支援する
astronaut,宇宙飛行士
astronomy,天文学
asylum,収容所
at,に
atmosphere,雰囲気
attach,アタッチ
attack,攻撃
attempt,試み
attend,出席する
attention,注意
automobile,自動車
autumn,秋
available,利用できます
average,平均
avoid,避ける
awake,起きている
award,賞
away,先に
baby,赤ちゃん
back,バック
bad,悪い
balance,バランス
ball,玉
balloon,バルーン
ballot,票
ban,禁止
bank,バンク
bar,バー
barrier,バリア
base,ベース
battle,戦い
be,されます
beat,ビート
beauty,美しさ
because,なぜなら
become,なります
bed,ベッド
before,前
begin,ベギン
behavior,動作
behind,後ろに
believe,信じます
belong,属する
below,以下
best,ベスト
betray,裏切る
better,よりよいです
between,の間に
big,大きい
bill,ビル
biology,生物学
bird,鳥
bite,一口
black,黒
blame,責め
bleed,出血します
blind,ブラインド
block,ブロック
blood,血液
blow,ブロー
blue,青
boat,ボート
body,体
boil,煮ます
bomb,爆弾
bone,骨
book,本
border,境界
born,うまれた
borrow,かりて
both,どちらも
bottle,ボトル
bottom,ボトム
box,ボックス
boy,男の子
boycott,ボイコット
brain,脳
brave,勇者
bread,パン
break,ブレーク
breathe,息をします
bridge,ブリッジ
brief,ブリーフ
bright,明るい
bring,持って来ます
broadcast,放送
brother,兄
brown,褐色
budget,予算
build,築きます
building,建物
bullet,弾丸
burn,燃やす
burst,バースト
bury,埋め込む
bus,バス
business,ビジネス
busy,忙しい
but,しかし
buy,購入
by,によって
cabinet,キャビネット
call,コール
calm,穏やか
camera,カメラ
camp,キャンプ
campaign,キャンペーン
can,できる
cancel,キャンセル
cancer,癌
candidate,候補者
capital,資本
capture,キャプチャー
car,車
care,お手入れ
career,キャリア
careful,注意深いです
carry,キャリー
case,場合
cat,ネコ
catch,キャッチ
cause,原因
ceasefire,停戦
celebrate,祝う
center,センター
century,世紀
ceremony,式
chairman,会長
champion,チャンピオン
chance,チャンス
change,変化する
charge,電荷
chase,追跡
cheat,騙します
cheer,歓声
chemicals,化学品
chemistry,化学
chief,チーフ
child,子
children,子供
choose,選択
circle,サークル
citizen,市民
city,シティ
civilian,民間人
civil rights,公民権
claim,請求
clash,衝突
class,クラス
clean,クリーン
clear,明確な
clergy,聖職者
climate,気候
climb,登る
clock,クロック
close,閉じる
cloth,布
clothes,服
cloud,雲
coal,石炭
coalition,連立
coast,海岸
coffee,コーヒー
cold,コールド
collapse,崩壊
collect,集めます
college,カレッジ
colony,コロニー
color,色
combine,コンバイン
come,来ます
command,コマンド
comment,コメント
committee,委員会
common,一般
communicate,コミュニケート
community,コミュニティ
company,会社
compare,比較します
compete,争います
complete,コンプリート
complex,コンプレックス
compromise,妥協
computer,コンピューター
concern,懸念
condemn,責めます
condition,調子
conference,会議
confirm,確かめます
conflict,コンフリクト
congratulate,祝います
Congress,会議
connect,コネクト
conservative,保守的
consider,考えます
constitution,憲法
contact,接触
contain,含む
container,コンテナ
continent,大陸
continue,持続する
control,コントロール
convention,コンベンション
cook,クック
cool,クール
cooperate,協力
copy,コピー
corn,コーン
correct,正しい
corruption,汚職
cost,コスト
cotton,コットン
count,カウント
country,国
court,裁判所
cover,カバー
cow,牛
crash,クラッシュ
create,作ります
creature,生物
credit,クレジット
crew,クルー
crime,犯罪
criminal,犯罪者
crisis,危機
criticize,批判します
crops,作物
cross,クロス
crowd,群集
crush,クラッシュ
cry,泣く
culture,文化
cure,治す
curfew,門限
current,現在
custom,カスタム
customs,税関
cut,カット
dam,ダム
damage,損傷
dance,ダンス
danger,危険
dark,ダーク
date,日付
daughter,娘
day,日
dead,デッド
deaf,聴覚障害者
deal,対処
debate,ディベート
debt,債務
decide,決めます
declare,宣言する
decrease,減少
deep,深い
defeat,敗北
defend,守る
deficit,赤字
define,定義
degree,度
delay,ディレイ
delegate,代表
demand,デマンド
democracy,民主主義
demonstrate,証明します
denounce,非難
deny,否定します
depend,依存
deplore,嘆きます
deploy,配備します
depression,うつ病
describe,述べます
desert,砂漠
design,設計
desire,慾望
destroy,破壊する
detail,ディテール
detain,引き留めます
develop,開発
device,デバイス
dictator,独裁者
die,死にます
diet,ダイエット
different,異なります
difficult,難しいです
dig,掘る
dinner,ディナー
diplomat,外交官
direct,直接
direction,方向
dirt,泥
disappear,姿を消す
disarm,武装を解除します
disaster,災害
discover,発見
discrimination,差別
discuss,話し合います
disease,疾患
dismiss,解任
dispute,紛争
dissident,反体制派
distance,距離
dive,ダイブ
divide,分割
do,行う
doctor,医師
document,資料
dog,犬
dollar,ドル
donate,寄付します
door,ドア
double,ダブル
down,ダウン
dream,夢
drink,ドリンク
drive,ドライブ
drop,ドロップ
drown,濡らします
drug,ドラッグ
dry,ドライ
during,間に
dust,ほこり
duty,デューティ
each,各
early,早いです
earn,得ます
earth,地球
earthquake,地震
ease,楽
east,東
easy,イージー
eat,食べる
ecology,エコロジー
economy,経済
edge,エッジ
education,教育
effect,効果
effort,努力
egg,卵
either,どちらか
elect,次期
electricity,電気
embassy,大使館
embryo,胎児
emergency,緊急
emotion,感情
employ,使います
empty,空の
end,終わり
enemy,敵
energy,エネルギー
enforce,施行します
engine,エンジン
engineer,エンジニア
enjoy,楽しい
enough,十分な
enter,入る
environment,環境
equal,等しい
equipment,装置
escape,エスケープ
especially,特に
establish,確立します
estimate,推計
ethnic,エスニック
evaporate,蒸発
even,さえ
event,イベント
ever,今までに
every,すべての
evidence,証拠
evil,悪の
exact,精密
examine,検査します
example,例
excellent,優れた
except,除きます
exchange,交換
excuse,言い訳
execute,実行
exercise,運動
exile,亡命
exist,存在します
expand,広げます
expect,期待します
expel,追い出します
experience,経験
experiment,実験
expert,専門
explain,説明します
explode,爆発します
explore,探ります
export,輸出する
express,表します
extend,延ばします
extra,エクストラ
extraordinary,素晴らしいです
extreme,極端な
extremist,過激派
face,面
fact,事実
factory,工場
fail,失敗します
fair,公正な
fall,秋
false,偽
family,家族
famous,名高いです
fan,ファン
far,遥か
farm,ファーム
fast,速いです
fat,脂肪
father,お父さん
favorite,お気に入り
fear,恐れ
federal,連邦の
feed,フィード
feel,感じます
female,女性
fence,フェンス
fertile,肥えました
few,少数
field,フィールド
fierce,激しい
fight,戦い
fill,埋めます
film,膜
final,最後の
financial,金融
find,見つけます
fine,罰金
finish,仕上がり
fire,火災
fireworks,花火
firm,当社
first,最初
fish,魚
fit,フィット
fix,直します
flag,旗
flat,平らな
flee,逃げます
float,浮く
flood,洪水
floor,床
flow,フロー
flower,花
fluid,流体
fly,飛ぶ
fog,霧
follow,従います
food,フード
fool,愚か者
foot,足
for,ために
force,力
foreign,外国の
forest,森林
forget,忘れる
forgive,許します
form,形
former,前者
forward,前方に
free,自由な
freedom,自由
freeze,フリーズ
fresh,新鮮な
friend,友人
frighten,怖がらせます
from,から
front,フロント
fruit,フルーツ
fuel,燃料
full,いっぱい
fun,遊び
funeral,葬儀
future,未来
gain,利得
game,ゲーム
gas,ガス
gather,ギャザー
general,一般的な
generation,世代
genocide,大虐殺
gentle,穏やか
get,取得する
gift,贈り物
girl,女の子
give,与える
glass,ガラス
go,行きます
goal,ゴール
god,神
gold,ゴールド
good,良い
goods,品
govern,治めます
government,政府
grain,粒
grass,草
gray,グレー
great,すばらしいです
green,緑
grind,グラインド
ground,接地
group,グループ
grow,育ちます
guarantee,保証
guard,ガード
guerrilla,ゲリラ
guide,ガイド
guilty,有罪の
gun,銃
hair,ヘア
half,ハーフ
halt,停止します
hang,ハング
happen,起こります
happy,ハッピー
hard,ハード
harm,害
harvest,収穫
hat,帽子
hate,嫌い
have,持ってる
he,彼
head,頭
headquarters,本部
heal,癒します
health,健康
hear,聞く
heat,熱
heavy,ヘビー
helicopter,ヘリコプター
help,助けて
here,ここに
hero,ヒーロー
hide,隠す
high,高い
hijack,ハイジャック
hill,丘
history,歴史
hit,ヒット
hold,ホールド
hole,穴
holiday,休日
holy,聖なる
home,家
honest,正直な
honor,名誉
hope,希望
horrible,恐ろしい
horse,うま
hospital,病院
hostage,人質
hostile,敵意のあります
hot,ホット
hotel,ホテル
hour,時間
house,家
how,どうやって
however,しかしながら
huge,巨大
human,人間
humor,ユーモア
hunger,飢え
hunt,ハント
hurry,急ぎます
hurt,傷つけます
husband,夫
I,私
ice,氷
idea,アイディア
identify,識別
if,もし
ignore,無視します
illegal,違法
imagine,想像します
immediate,即座
immigrant,移民
import,インポート
important,重要
improve,改善します
in,に
incident,入射
incite,促します
include,含めます
increase,増加する
independent,独立の
individual,個人
industry,業界
infect,感染
inflation,インフレーション
influence,影響
inform,通知します
information,情報
inject,注射します
injure,痛めます
innocent,無実の
insane,非常識
insect,昆虫
inspect,検査
instead,その代わり
instrument,器械
insult,侮辱
intelligence,インテリジェンス
intelligent,インテリジェント
intense,激しいです
interest,関心
interfere,干渉する
international,国際
Internet,インターネット
intervene,介入
invade,侵します
invent,発明します
invest,投資
investigate,調べます
invite,招待する
involve,巻き込みます
iron,鉄
island,島
issue,問題
it,それ
jail,刑務所
jewel,宝石
job,ジョブ
join,加わります
joint,ジョイント
joke,冗談で
judge,裁判官
jump,ジャンプ
jury,陪審
just,ただ
justice,正義
keep,キープ
kick,キック
kidnap,誘拐犯
kill,殺します
kind,種類
kiss,キッス
knife,ナイフ
know,知っています
knowledge,知識
labor,労働
laboratory,研究室
lack,欠如
lake,湖
land,土地
language,言語
large,大
last,最終
late,遅く
laugh,笑い
launch,打ち上げ
law,法律
lead,鉛
leak,リーク
learn,学びます
leave,去ります
left,左
legal,法的
legislature,議会
lend,貸します
less,もっと少なく
let,てみましょう
letter,文字
level,レベル
liberal,リベラル
lie,嘘
life,生活
lift,リフト
light,光
lightning,ライトニング
like,以下のような
limit,リミット
line,ライン
link,リンク
liquid,液体
list,リスト
listen,聴く
literature,文献
little,少し
live,ライブ
load,負荷
loan,ローン
local,地元
lonely,寂しい
long,長いです
look,見て
lose,失う
loud,うるさいです
love,愛
low,低いです
loyal,ロイヤル
luck,運
machine,機械
magazine,マガジン
mail,郵便物
main,メイン
major,主要な
majority,大多数
make,作ります
male,男性
man,おとこ
manufacture,製造
many,たくさんの
map,地図
march,行進
mark,マーク
market,市場
marry,結婚します
mass,質量
mate,メイト
material,材料
mathematics,数学
matter,事柄
may,かもしれません
mayor,市長
meal,お食事
mean,平均
measure,計測
meat,お肉
media,メディア
medicine,医学
meet,会います
melt,メルト
member,メンバー
memorial,追悼
memory,メモリ
mental,メンタル
message,メッセージ
metal,金属
method,方法
microscope,顕微鏡
middle,中間
militant,好戦的な
military,軍事的
militia,民兵
milk,ミルク
mind,マインド
mine,鉱山
mineral,ミネラル
minister,牧師
minor,マイナー
minority,少数
minute,分
miss,ミス
missile,ミサイル
missing,行方不明
mistake,間違い
mix,ミックス
mob,群衆
model,モデル
moderate,適度
modern,近代的
money,お金
month,月
moon,月
moral,道徳
more,もっと
morning,朝
most,最も
mother,母
motion,モーション
mountain,山
mourn,悼みます
move,動き
movement,移動
movie,映画
much,はるかに
murder,殺人
music,音楽
must,しなければなりません
mystery,神秘
name,名
narrow,狭い
nation,国家
native,ネイティブ
natural,ナチュラル
nature,自然
navy,海軍
near,近く
necessary,必要
need,必要
negotiate,交渉します
neighbor,隣人
neither,どちらもありません
neutral,中性
never,決して
new,新しい
news,ニュース
next,次
nice,すてきな
night,夜
no,いいえ
noise,ノイズ
nominate,ノミネート
noon,正午
normal,ノーマル
north,北
not,ではありません
note,注意
nothing,何も
now,今
nowhere,どこにも
nuclear,核の
number,数
obey,従う
object,オブジェクト
observe,観察する
occupy,占める
ocean,海洋
of,の
off,オフ
offensive,攻撃
offer,提供
office,オフィス
officer,役員
official,公式
often,しばしば
oil,油
old,古い
on,に
once,一度
only,のみ
open,開いた
operate,操作します
opinion,意見
oppose,反対します
opposite,逆の
oppress,虐げます
or,若しくは
orbit,軌道
order,注文
organize,整理
other,他の
our,私達の
oust,追放します
out,でる
over,オーバー
overthrow,打倒
owe,負います
own,自分の
pain,痛み
paint,ペイント
paper,紙
parachute,パラシュート
parade,パレード
pardon,恩赦
parent,親
parliament,議会
part,部
partner,パートナー
party,パーティー
pass,パス
passenger,旅客
passport,パスポート
past,過去
path,パス
patient,患者
pay,支払う
peace,平和
people,人
percent,パーセント
perfect,パーフェクト
perform,行います
period,期間
permanent,恒久
permit,許可
person,人
persuade,説得
physical,物理的
physics,物理
picture,画像
piece,ピース
pig,豚
pilot,パイロット
pipe,パイプ
place,場所
plan,計画
planet,惑星
plant,工場
plastic,プラスチック
play,遊びます
please,お願いします
plenty,豊富
plot,プロット
poem,詩
point,ポイント
poison,毒
police,警察
policy,ポリシー
politics,政治
pollute,汚染
poor,貧しいです
popular,人気のあります
population,人口
port,ポート
position,ポジション
possess,所有します
possible,可能
postpone,後回し
pour,注ぐ
poverty,貧困
power,パワー
praise,賞賛
pray,祈る
predict,予測します
pregnant,妊娠しています
present,現在
president,大統領
press,押す
pressure,圧力
prevent,防ぐ
price,価格
prison,刑務所
private,プライベート
prize,賞
probably,多分
problem,問題
process,プロセス
produce,作物
profession,職業
professor,教授
profit,利益
program,プログラム
progress,進捗
project,プロジェクト
promise,約束する
propaganda,宣伝
property,プロパティ
propose,提案します
protect,守ります
protest,抗議
prove,証明します
provide,供給する
public,パブリック
publication,出版
publish,出版します
pull,引く
pump,ポンプ
punish,罰します
purchase,購入
pure,ピュア
purpose,目的
push,押す
put,置きます
quality,品質
question,質問
quick,速いです
quiet,静か
race,レース
radar,レーダー
radiation,放射線
radio,無線
raid,襲撃
railroad,鉄道
rain,雨
raise,上げます
rape,レイプ
rare,レア
rate,レート
reach,リーチ
react,反応します
read,読む
ready,準備ができて
real,リアル
realistic,現実的
reason,理由
reasonable,合理的
rebel,反乱
receive,受け取ります
recent,最近
recession,不況
recognize,認めます
record,記録
recover,回復します
red,赤
reduce,減らします
reform,改革
refugee,難民
refuse,ごみ
register,登録
regret,後悔
reject,拒絶します
relations,関係
release,解除
religion,宗教
remain,残ります
remains,遺体
remember,思い出します
remove,取り除きます
repair,修復
repeat,繰り返す
report,報告する
represent,代表します
repress,抑制
request,要求
require,必要とします
rescue,レスキュー
research,研究
resign,辞職します
resist,抵抗します
resolution,解決
resource,リソース
respect,尊敬
responsible,責任
rest,残り
restaurant,レストラン
restrain,抑えます
restrict,制限します
result,結果
retire,引退します
return,リターン
revolt,反乱
rice,ご飯
rich,リッチ
ride,ライド
right,右
riot,暴動
rise,上がり
risk,リスク
river,川
road,道路
rob,奪います
rock,岩
rocket,ロケット
roll,ロール
room,ルーム
root,ルート
rope,ロープ
rough,ラフ
round,円形
rub,こする
rubber,ゴム
ruin,破滅
rule,ルール
run,ラン
rural,農村
sabotage,破壊活動
sacrifice,犠牲
sad,悲しい
safe,安全
sail,帆
sailor,船乗り
salt,塩
same,同じ
sand,砂
satellite,衛星
satisfy,満たす
save,セーブ
say,いう
school,学校
science,科学
sea,海
search,サーチ
season,シーズン
seat,シート
second,第2
secret,秘密
security,セキュリティ
see,見る
seed,シード
seeking,探求
seem,思われる
seize,握ります
self,自己
sell,売る
Senate,上院
send,送ります
sense,感覚
sentence,文
separate,別
series,シリーズ
serious,深刻
serve,サーブ
service,サービス
set,セット
settle,解決します
several,いくつかの
severe,厳しいです
sex,性別
shake,振ります
shape,形状
share,シェア
sharp,シャープ
she,彼女
sheep,羊
shell,シェル
shelter,シェルター
shine,輝きます
ship,船
shock,ショック
shoe,靴
shoot,シュート
short,ショート
should,すべきです
shout,叫び
show,ショー
shrink,シュリンク
sick,病気
sickness,病気
side,側
sign,符号
signal,信号
silence,沈黙
silver,銀
similar,同様の
simple,シンプル
since,から
sing,歌う
single,シングル
sink,シンク
sister,シスター
sit,座ります
situation,状況
size,サイズ
skeleton,スケルトン
skill,スキル
skin,肌
sky,空
slave,奴隷
sleep,睡眠
slide,滑り台
slow,スロー
small,小さい
smash,スマッシュ
smell,香り
smoke,煙
smooth,スムース
snow,雪
so,そう
social,ソーシャル
soft,柔らかい
soil,土壌
soldier,兵士
solid,固体
solve,解決する
some,一部
son,息子
soon,やがて
sort,ソート
sound,音
south,南
space,スペース
speak,話す
special,特別
speech,スピーチ
speed,速度
spend,費やす
spill,溢流
spirit,精神
split,スプリット
sport,スポーツ
spread,スプレッド
spring,春
spy,スパイ
square,平方
stab,刺す
stand,スタンド
star,星
start,開始
starve,飢えます
state,状態
station,駅
statue,像
stay,滞在
steal,スチール
steam,蒸気
steel,鋼
step,ステップ
stick,スティック
still,やはり
stone,石
stop,やめる
store,格納
storm,嵐
story,ストーリー
stove,レンジ
straight,まっすぐ
strange,奇妙
street,通り
stretch,ストレッチ
strike,ストライク
strong,強い
structure,構造
struggle,闘い
study,調査
stupid,愚か
subject,主題
submarine,潜水艦
substance,物質
substitute,代替
subversion,転覆
succeed,成功します
such,そのような
sudden,突然
suffer,苦しみます
sugar,シュガー
suggest,提案します
suicide,自殺
summer,夏
sun,太陽
supervise,監督します
supply,サプライ
support,サポート
suppose,思います
suppress,抑えます
sure,確か
surface,表面
surplus,余剰
surprise,驚き
surrender,降伏
surround,囲む
survive,生き残ります
suspect,容疑者
suspend,サスペンド
swallow,飲み込む
swear in,に誓います
sweet,甘い
swim,泳ぐ
sympathy,同情
system,システム
take,取る
talk,トーク
tall,背が高いです
tank,タンク
target,ターゲット
taste,味
tax,税金
tea,お茶
teach,教える
team,チーム
tear,涙
technical,テクニカル
technology,技術
telephone,電話
telescope,望遠鏡
television,テレビ
tell,伝えます
temperature,温度
temporary,一時的
tense,時制
term,期間
terrible,ひどいです
territory,地域
terror,テロ
terrorist,テロリスト
test,テスト
than,より
thank,感謝
that,それ
the,インクルード
theater,劇場
them,それら
then,それから
theory,理論
there,そこ
these,これら
they,彼ら
thick,厚い
thin,薄いです
thing,事
think,考えます
third,三番
this,この
threaten,脅かす
through,スルー
throw,スロー
tie,ネクタイ
time,時間
tired,疲れました
to,に
today,今日
together,一緒に
tomorrow,明日
tonight,今晩
too,余りに
tool,ツール
top,上
torture,拷問
total,トータル
touch,タッチ
toward,方へ
town,タウン
trade,トレード
tradition,伝統
traffic,トラフィック
tragic,悲劇
train,列車
transport,輸送
transportation,交通
trap,トラップ
travel,旅行
treason,反逆
treasure,宝
treat,扱います
treatment,処理
treaty,条約
tree,木
trial,トライアル
tribe,部族
trick,トリック
trip,旅行
troops,軍
trouble,トラブル
truce,休戦
truck,トラック
true,真実
trust,信頼
try,試します
tube,チューブ
turn,順番
under,下
understand,わかる
unite,合わせます
universe,宇宙
university,大学
unless,ない限り、
until,まで
up,アップ
urge,衝動
urgent,緊急
us,米国
use,つかいます
usual,一般
vacation,休暇
vaccine,ワクチン
valley,谷
value,値
vegetable,野菜
vehicle,車両
version,バージョン
very,非常に
veto,拒否
victim,犠牲者
victory,勝利
video,ビデオ
village,村
violate,犯します
violence,暴力
visa,ビザ
visit,訪問
voice,音声
volcano,火山
volunteer,ボランティア
vote,投票
wages,賃金
wait,待つ
walk,歩く
wall,壁
want,欲しいです
war,戦争
warm,暖かいです
warn,警告します
wash,ウォッシュ
waste,廃棄物
watch,時計
water,水
wave,波
way,方法
we,我々
weak,弱い
wealth,富
weapon,武器
wear,着る
weather,天気
Web site,サイト
week,週間
weigh,量ります
welcome,ようこそ
well,良く
west,西
wet,ぬれました
what,何
wheat,小麦
wheel,ホイール
when,いつ
where,どこ
whether,かどうか
which,これ
while,同時に
white,白
who,誰
whole,全体
why,なぜ
wide,ワイド
wife,妻
wild,野生
will,意志
willing,喜んで
win,勝つ
wind,風
window,窓
winter,冬
wire,ワイヤー
wise,賢い
wish,希望
with,とともに
withdraw,取り下げます
without,無し
witness,証人
woman,女性
wonder,ワンダー
wonderful,素晴らしい
wood,木材
word,ワード
work,作業
world,世界
worry,心配
worse,さらに悪いです
worth,価値
wound,創傷
wreck,残骸
wreckage,残骸
write,書きます
wrong,違う
year,年
yellow,黄
yes,はい
yesterday,昨日
yet,未だ
you,君は
young,若い
zero,ゼロ
zoo,動物園